Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/booking/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/consultants/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/user/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/about/templates with glob **/*.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/home/templates with glob **/*.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/home/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/about/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/user/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/consultants/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/booking/locale with glob **/*.mo.
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/asyncio/trsock.py first seen with mtime 1715970498.3216267
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/account/internal/flows/signup.py first seen with mtime 1716360316.385712
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1716360314.4097185
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1715966479.2113612
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/locale.py first seen with mtime 1715970497.9816296
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/lib-dynload/_bisect.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715970511.9455073
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/asyncio/__init__.py first seen with mtime 1715970498.2296276
File /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/about/__init__.py first seen with mtime 1716155743.7668676
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1716360314.277719
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1715970498.2416275
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1716360314.4057186
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/pkgutil.py first seen with mtime 1715970498.0096295
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1716360314.3737185
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1716360314.4097185
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1716360314.3697186
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715970511.977507
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1716360314.4617183
File /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/consultants/views.py first seen with mtime 1716155743.7708678
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1716360314.3657186
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1715966479.2073612
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/utils.py first seen with mtime 1716360316.3777118
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/http/__init__.py first seen with mtime 1715970498.9856207
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1716360314.3657186
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1716360314.4097185
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1716360314.4417183
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/templatetags/allauth.py first seen with mtime 1716360316.5857112
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/account/internal/flows/password_reset.py first seen with mtime 1716360316.385712
File /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/consultants/admin.py first seen with mtime 1716155743.7708678
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/crispy_forms/helper.py first seen with mtime 1716488940.8605928
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1716360314.3697186
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1715966479.2073612
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/socialaccount/internal/flows/connect.py first seen with mtime 1716360316.4617116
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/core/internal/httpkit.py first seen with mtime 1716360316.3977118
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1716360314.3177187
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/email/__init__.py first seen with mtime 1715970498.4496255
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715970512.4615028
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1716360314.4017186
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1716360314.4497182
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1716360314.4137185
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1716360313.8737202
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1716360314.0217197
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/account/views.py first seen with mtime 1716360316.385712
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1716360314.3937185
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/account/stages.py first seen with mtime 1716360316.381712
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1715970499.3456178
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1716360314.4417183
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1716360314.3577187
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1716360314.4177184
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715970512.453503
